Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
    error           shift and go to state 250
    go              shift and go to state 218
    rr              shift and go to state 219
    rl              shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    return          shift and go to state 223
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    type                           shift and go to state 209
    func_statement                 shift and go to state 233
    empty                          shift and go to state 212
    declaration                    shift and go to state 213
    assignment                     shift and go to state 214
    conversion                     shift and go to state 215
    CHECK                          shift and go to state 216
    UNTIL                          shift and go to state 217
    function_call                  shift and go to state 221
    RETURN                         shift and go to state 222
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 226

    (112) function -> type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements . end
    (119) function -> type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements . error
    (56) func_statements -> func_statements . func_statement
    (58) func_statement -> . empty NEWLINE
    (59) func_statement -> . declaration NEWLINE
    (60) func_statement -> . assignment NEWLINE
    (61) func_statement -> . conversion NEWLINE
    (62) func_statement -> . CHECK NEWLINE
    (63) func_statement -> . UNTIL NEWLINE
    (64) func_statement -> . go NEWLINE
    (65) func_statement -> . rr NEWLINE
    (66) func_statement -> . rl NEWLINE
    (67) func_statement -> . function_call NEWLINE
    (68) func_statement -> . RETURN NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (74) RETURN -> . return expression
    (127) RETURN -> . return error
    (128) RETURN -> . RETURN error
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    end             shift and go to state 253
    error           shift and go to state 252
    go              shift and go to state 218
    rr              shift and go to state 219
    rl              shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    return          shift and go to state 223
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    type                           shift and go to state 209
    func_statement                 shift and go to state 233
    empty                          shift and go to state 212
    declaration                    shift and go to state 213
    assignment                     shift and go to state 214
    conversion                     shift and go to state 215
    CHECK                          shift and go to state 216
    UNTIL                          shift and go to state 217
    function_call                  shift and go to state 221
    RETURN                         shift and go to state 222
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 227

    (55) function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements . end
    (115) function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements . error
    (56) func_statements -> func_statements . func_statement
    (58) func_statement -> . empty NEWLINE
    (59) func_statement -> . declaration NEWLINE
    (60) func_statement -> . assignment NEWLINE
    (61) func_statement -> . conversion NEWLINE
    (62) func_statement -> . CHECK NEWLINE
    (63) func_statement -> . UNTIL NEWLINE
    (64) func_statement -> . go NEWLINE
    (65) func_statement -> . rr NEWLINE
    (66) func_statement -> . rl NEWLINE
    (67) func_statement -> . function_call NEWLINE
    (68) func_statement -> . RETURN NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (74) RETURN -> . return expression
    (127) RETURN -> . return error
    (128) RETURN -> . RETURN error
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    end             shift and go to state 254
    error           shift and go to state 255
    go              shift and go to state 218
    rr              shift and go to state 219
    rl              shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    return          shift and go to state 223
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    type                           shift and go to state 209
    func_statement                 shift and go to state 233
    empty                          shift and go to state 212
    declaration                    shift and go to state 213
    assignment                     shift and go to state 214
    conversion                     shift and go to state 215
    CHECK                          shift and go to state 216
    UNTIL                          shift and go to state 217
    function_call                  shift and go to state 221
    RETURN                         shift and go to state 222
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 228

    (114) function -> type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements . end
    (118) function -> type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements . error
    (56) func_statements -> func_statements . func_statement
    (58) func_statement -> . empty NEWLINE
    (59) func_statement -> . declaration NEWLINE
    (60) func_statement -> . assignment NEWLINE
    (61) func_statement -> . conversion NEWLINE
    (62) func_statement -> . CHECK NEWLINE
    (63) func_statement -> . UNTIL NEWLINE
    (64) func_statement -> . go NEWLINE
    (65) func_statement -> . rr NEWLINE
    (66) func_statement -> . rl NEWLINE
    (67) func_statement -> . function_call NEWLINE
    (68) func_statement -> . RETURN NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (74) RETURN -> . return expression
    (127) RETURN -> . return error
    (128) RETURN -> . RETURN error
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    end             shift and go to state 257
    error           shift and go to state 256
    go              shift and go to state 218
    rr              shift and go to state 219
    rl              shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    return          shift and go to state 223
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    type                           shift and go to state 209
    func_statement                 shift and go to state 233
    empty                          shift and go to state 212
    declaration                    shift and go to state 213
    assignment                     shift and go to state 214
    conversion                     shift and go to state 215
    CHECK                          shift and go to state 216
    UNTIL                          shift and go to state 217
    function_call                  shift and go to state 221
    RETURN                         shift and go to state 222
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 229

    (117) function -> type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements . end
    (123) function -> type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements . error
    (56) func_statements -> func_statements . func_statement
    (58) func_statement -> . empty NEWLINE
    (59) func_statement -> . declaration NEWLINE
    (60) func_statement -> . assignment NEWLINE
    (61) func_statement -> . conversion NEWLINE
    (62) func_statement -> . CHECK NEWLINE
    (63) func_statement -> . UNTIL NEWLINE
    (64) func_statement -> . go NEWLINE
    (65) func_statement -> . rr NEWLINE
    (66) func_statement -> . rl NEWLINE
    (67) func_statement -> . function_call NEWLINE
    (68) func_statement -> . RETURN NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (74) RETURN -> . return expression
    (127) RETURN -> . return error
    (128) RETURN -> . RETURN error
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    end             shift and go to state 259
    error           shift and go to state 258
    go              shift and go to state 218
    rr              shift and go to state 219
    rl              shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    return          shift and go to state 223
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    type                           shift and go to state 209
    func_statement                 shift and go to state 233
    empty                          shift and go to state 212
    declaration                    shift and go to state 213
    assignment                     shift and go to state 214
    conversion                     shift and go to state 215
    CHECK                          shift and go to state 216
    UNTIL                          shift and go to state 217
    function_call                  shift and go to state 221
    RETURN                         shift and go to state 222
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 230

    (113) function -> type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements . end
    (121) function -> type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements . error
    (56) func_statements -> func_statements . func_statement
    (58) func_statement -> . empty NEWLINE
    (59) func_statement -> . declaration NEWLINE
    (60) func_statement -> . assignment NEWLINE
    (61) func_statement -> . conversion NEWLINE
    (62) func_statement -> . CHECK NEWLINE
    (63) func_statement -> . UNTIL NEWLINE
    (64) func_statement -> . go NEWLINE
    (65) func_statement -> . rr NEWLINE
    (66) func_statement -> . rl NEWLINE
    (67) func_statement -> . function_call NEWLINE
    (68) func_statement -> . RETURN NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (74) RETURN -> . return expression
    (127) RETURN -> . return error
    (128) RETURN -> . RETURN error
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big
    (22) variant -> . NAME
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL

    end             shift and go to state 261
    error           shift and go to state 260
    go              shift and go to state 218
    rr              shift and go to state 219
    rl              shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    field           shift and go to state 17
    MINUS           shift and go to state 21
    PLUS            shift and go to state 22
    check           shift and go to state 23
    until           shift and go to state 25
    NAME            shift and go to state 26
    return          shift and go to state 223
    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16

    type                           shift and go to state 209
    func_statement                 shift and go to state 233
    empty                          shift and go to state 212
    declaration                    shift and go to state 213
    assignment                     shift and go to state 214
    conversion                     shift and go to state 215
    CHECK                          shift and go to state 216
    UNTIL                          shift and go to state 217
    function_call                  shift and go to state 221
    RETURN                         shift and go to state 222
    variant                        shift and go to state 19
    expression                     shift and go to state 20
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32

state 231

    (75) declaration -> type error .

    NEWLINE         reduce using rule 75 (declaration -> type error .)
    error           reduce using rule 75 (declaration -> type error .)


state 232

    (122) function -> type error LSQBRACKET error RSQBRACKET error NEWLINE func_statements end .

    NEWLINE         reduce using rule 122 (function -> type error LSQBRACKET error RSQBRACKET error NEWLINE func_statements end .)
    error           reduce using rule 122 (function -> type error LSQBRACKET error RSQBRACKET error NEWLINE func_statements end .)


state 233

    (56) func_statements -> func_statements func_statement .

    end             reduce using rule 56 (func_statements -> func_statements func_statement .)
    go              reduce using rule 56 (func_statements -> func_statements func_statement .)
    rr              reduce using rule 56 (func_statements -> func_statements func_statement .)
    rl              reduce using rule 56 (func_statements -> func_statements func_statement .)
    field           reduce using rule 56 (func_statements -> func_statements func_statement .)
    error           reduce using rule 56 (func_statements -> func_statements func_statement .)
    MINUS           reduce using rule 56 (func_statements -> func_statements func_statement .)
    PLUS            reduce using rule 56 (func_statements -> func_statements func_statement .)
    check           reduce using rule 56 (func_statements -> func_statements func_statement .)
    until           reduce using rule 56 (func_statements -> func_statements func_statement .)
    NAME            reduce using rule 56 (func_statements -> func_statements func_statement .)
    return          reduce using rule 56 (func_statements -> func_statements func_statement .)
    tiny            reduce using rule 56 (func_statements -> func_statements func_statement .)
    small           reduce using rule 56 (func_statements -> func_statements func_statement .)
    normal          reduce using rule 56 (func_statements -> func_statements func_statement .)
    big             reduce using rule 56 (func_statements -> func_statements func_statement .)
    LRNDBRACKET     reduce using rule 56 (func_statements -> func_statements func_statement .)
    DECIMAL         reduce using rule 56 (func_statements -> func_statements func_statement .)
    NEWLINE         reduce using rule 56 (func_statements -> func_statements func_statement .)


state 234

    (58) func_statement -> empty NEWLINE .

    end             reduce using rule 58 (func_statement -> empty NEWLINE .)
    go              reduce using rule 58 (func_statement -> empty NEWLINE .)
    rr              reduce using rule 58 (func_statement -> empty NEWLINE .)
    rl              reduce using rule 58 (func_statement -> empty NEWLINE .)
    field           reduce using rule 58 (func_statement -> empty NEWLINE .)
    error           reduce using rule 58 (func_statement -> empty NEWLINE .)
