Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for MOREEQ resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for RASIGNMENT resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for RSQBRACKET resolved using rule 60 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 60 (decimal_expression -> decimal_const .)
    MINUS           reduce using rule 60 (decimal_expression -> decimal_const .)
    MULT            reduce using rule 60 (decimal_expression -> decimal_const .)
    DIV             reduce using rule 60 (decimal_expression -> decimal_const .)
    MORE            reduce using rule 60 (decimal_expression -> decimal_const .)
    LESS            reduce using rule 60 (decimal_expression -> decimal_const .)
    MOREEQ          reduce using rule 60 (decimal_expression -> decimal_const .)
    LESSEQ          reduce using rule 60 (decimal_expression -> decimal_const .)
    RASIGNMENT      reduce using rule 60 (decimal_expression -> decimal_const .)
    error           reduce using rule 60 (decimal_expression -> decimal_const .)
    LRNDBRACKET     reduce using rule 60 (decimal_expression -> decimal_const .)
    NAME            reduce using rule 60 (decimal_expression -> decimal_const .)
    rl              reduce using rule 60 (decimal_expression -> decimal_const .)
    rr              reduce using rule 60 (decimal_expression -> decimal_const .)
    go              reduce using rule 60 (decimal_expression -> decimal_const .)
    sonar           reduce using rule 60 (decimal_expression -> decimal_const .)
    compass         reduce using rule 60 (decimal_expression -> decimal_const .)
    DECIMAL         reduce using rule 60 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 60 (decimal_expression -> decimal_const .)

  ! RSQBRACKET      [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! PLUS            [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! MINUS           [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! MULT            [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! DIV             [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! MORE            [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! LESS            [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! MOREEQ          [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! LESSEQ          [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]
  ! RASIGNMENT      [ reduce using rule 61 (decimal_expression -> PLUS decimal_const .) ]


state 238

    (62) decimal_expression -> MINUS decimal_const .
    (60) decimal_expression -> decimal_const .

  ! reduce/reduce conflict for PLUS resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for MULT resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for DIV resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for MORE resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for LESS resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for MOREEQ resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for RASIGNMENT resolved using rule 60 (decimal_expression -> decimal_const .)
  ! reduce/reduce conflict for RSQBRACKET resolved using rule 60 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 60 (decimal_expression -> decimal_const .)
    MINUS           reduce using rule 60 (decimal_expression -> decimal_const .)
    MULT            reduce using rule 60 (decimal_expression -> decimal_const .)
    DIV             reduce using rule 60 (decimal_expression -> decimal_const .)
    MORE            reduce using rule 60 (decimal_expression -> decimal_const .)
    LESS            reduce using rule 60 (decimal_expression -> decimal_const .)
    MOREEQ          reduce using rule 60 (decimal_expression -> decimal_const .)
    LESSEQ          reduce using rule 60 (decimal_expression -> decimal_const .)
    RASIGNMENT      reduce using rule 60 (decimal_expression -> decimal_const .)
    error           reduce using rule 60 (decimal_expression -> decimal_const .)
    LRNDBRACKET     reduce using rule 60 (decimal_expression -> decimal_const .)
    NAME            reduce using rule 60 (decimal_expression -> decimal_const .)
    rl              reduce using rule 60 (decimal_expression -> decimal_const .)
    rr              reduce using rule 60 (decimal_expression -> decimal_const .)
    go              reduce using rule 60 (decimal_expression -> decimal_const .)
    sonar           reduce using rule 60 (decimal_expression -> decimal_const .)
    compass         reduce using rule 60 (decimal_expression -> decimal_const .)
    DECIMAL         reduce using rule 60 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 60 (decimal_expression -> decimal_const .)

  ! RSQBRACKET      [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! PLUS            [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! MINUS           [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! MULT            [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! DIV             [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! MORE            [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! LESS            [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! MOREEQ          [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! LESSEQ          [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]
  ! RASIGNMENT      [ reduce using rule 62 (decimal_expression -> MINUS decimal_const .) ]


state 239

    (84) indices -> LSQBRACKET error error RSQBRACKET .

    error           reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    LASIGNMENT      reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    RASIGNMENT      reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    PLUS            reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    MINUS           reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    MULT            reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    DIV             reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    MORE            reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    LESS            reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    MOREEQ          reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    LESSEQ          reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    NAME            reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    RRNDBRACKET     reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    DOT             reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    COMMA           reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    do              reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    LRNDBRACKET     reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    rl              reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    rr              reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    go              reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    sonar           reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    compass         reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    DECIMAL         reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)
    RSQBRACKET      reduce using rule 84 (indices -> LSQBRACKET error error RSQBRACKET .)


state 240

    (82) indices -> LSQBRACKET error expression RSQBRACKET .

    error           reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    LASIGNMENT      reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    RASIGNMENT      reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    PLUS            reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    MINUS           reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    MULT            reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    DIV             reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    MORE            reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    LESS            reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    MOREEQ          reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    LESSEQ          reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    NAME            reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    RRNDBRACKET     reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    DOT             reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    COMMA           reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    do              reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    LRNDBRACKET     reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    rl              reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    rr              reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    go              reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    sonar           reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    compass         reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    DECIMAL         reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 82 (indices -> LSQBRACKET error expression RSQBRACKET .)


state 241

    (4) function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .

    error           reduce using rule 4 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .)
    tiny            reduce using rule 4 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .)
    small           reduce using rule 4 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .)
    normal          reduce using rule 4 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .)
    big             reduce using rule 4 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .)
    $end            reduce using rule 4 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE .)


state 242

    (112) function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .

    error           reduce using rule 112 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .)
    tiny            reduce using rule 112 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .)
    small           reduce using rule 112 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .)
    normal          reduce using rule 112 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .)
    big             reduce using rule 112 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .)
    $end            reduce using rule 112 (function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE error NEWLINE .)


state 243

    (93) assignment -> error LASIGNMENT error RASIGNMENT variant .

    DOT             reduce using rule 93 (assignment -> error LASIGNMENT error RASIGNMENT variant .)
    COMMA           reduce using rule 93 (assignment -> error LASIGNMENT error RASIGNMENT variant .)


state 244

    (95) assignment -> error LASIGNMENT expression RASIGNMENT error .

    DOT             reduce using rule 95 (assignment -> error LASIGNMENT expression RASIGNMENT error .)
    COMMA           reduce using rule 95 (assignment -> error LASIGNMENT expression RASIGNMENT error .)


state 245

    (90) assignment -> error LASIGNMENT expression RASIGNMENT variant .
    (41) assig -> expression RASIGNMENT variant .

  ! reduce/reduce conflict for DOT resolved using rule 41 (assig -> expression RASIGNMENT variant .)
  ! reduce/reduce conflict for COMMA resolved using rule 41 (assig -> expression RASIGNMENT variant .)
    RASIGNMENT      reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    PLUS            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MINUS           reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MULT            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    DIV             reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MORE            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    LESS            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MOREEQ          reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    LESSEQ          reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    DOT             reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    COMMA           reduce using rule 41 (assig -> expression RASIGNMENT variant .)

  ! DOT             [ reduce using rule 90 (assignment -> error LASIGNMENT expression RASIGNMENT variant .) ]
  ! COMMA           [ reduce using rule 90 (assignment -> error LASIGNMENT expression RASIGNMENT variant .) ]


state 246

    (99) assignment -> error RASIGNMENT error LASIGNMENT expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    DOT             reduce using rule 99 (assignment -> error RASIGNMENT error LASIGNMENT expression .)
    COMMA           reduce using rule 99 (assignment -> error RASIGNMENT error LASIGNMENT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165


state 247

    (101) assignment -> error RASIGNMENT variant LASIGNMENT error .

    DOT             reduce using rule 101 (assignment -> error RASIGNMENT variant LASIGNMENT error .)
    COMMA           reduce using rule 101 (assignment -> error RASIGNMENT variant LASIGNMENT error .)


state 248

    (96) assignment -> error RASIGNMENT variant LASIGNMENT expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    DOT             reduce using rule 96 (assignment -> error RASIGNMENT variant LASIGNMENT expression .)
    COMMA           reduce using rule 96 (assignment -> error RASIGNMENT variant LASIGNMENT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165


state 249

    (24) declaration -> field type type variants LASIGNMENT . decimal_expression
    (79) declaration -> field type type variants LASIGNMENT . error
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (59) decimal_const -> . DECIMAL

    error           shift and go to state 284
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    DECIMAL         shift and go to state 78

    decimal_expression             shift and go to state 283
    decimal_const                  shift and go to state 71

state 250

    (70) assignment -> variant LASIGNMENT expression RASIGNMENT variant .
    (41) assig -> expression RASIGNMENT variant .

  ! reduce/reduce conflict for DOT resolved using rule 41 (assig -> expression RASIGNMENT variant .)
  ! reduce/reduce conflict for COMMA resolved using rule 41 (assig -> expression RASIGNMENT variant .)
    RASIGNMENT      reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    PLUS            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MINUS           reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MULT            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    DIV             reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MORE            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    LESS            reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    MOREEQ          reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    LESSEQ          reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    DOT             reduce using rule 41 (assig -> expression RASIGNMENT variant .)
    COMMA           reduce using rule 41 (assig -> expression RASIGNMENT variant .)

  ! DOT             [ reduce using rule 70 (assignment -> variant LASIGNMENT expression RASIGNMENT variant .) ]
  ! COMMA           [ reduce using rule 70 (assignment -> variant LASIGNMENT expression RASIGNMENT variant .) ]


state 251

    (92) assignment -> variant LASIGNMENT expression RASIGNMENT error .

    DOT             reduce using rule 92 (assignment -> variant LASIGNMENT expression RASIGNMENT error .)
    COMMA           reduce using rule 92 (assignment -> variant LASIGNMENT expression RASIGNMENT error .)


state 252

    (91) assignment -> variant LASIGNMENT error RASIGNMENT variant .

    DOT             reduce using rule 91 (assignment -> variant LASIGNMENT error RASIGNMENT variant .)
    COMMA           reduce using rule 91 (assignment -> variant LASIGNMENT error RASIGNMENT variant .)


state 253

    (94) assignment -> variant LASIGNMENT error RASIGNMENT error .

    DOT             reduce using rule 94 (assignment -> variant LASIGNMENT error RASIGNMENT error .)
    COMMA           reduce using rule 94 (assignment -> variant LASIGNMENT error RASIGNMENT error .)


state 254

    (71) assignment -> expression RASIGNMENT variant LASIGNMENT expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    DOT             reduce using rule 71 (assignment -> expression RASIGNMENT variant LASIGNMENT expression .)
    COMMA           reduce using rule 71 (assignment -> expression RASIGNMENT variant LASIGNMENT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165


state 255

    (98) assignment -> expression RASIGNMENT variant LASIGNMENT error .

    DOT             reduce using rule 98 (assignment -> expression RASIGNMENT variant LASIGNMENT error .)
    COMMA           reduce using rule 98 (assignment -> expression RASIGNMENT variant LASIGNMENT error .)


state 256

    (97) assignment -> expression RASIGNMENT error LASIGNMENT expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MULT expression
    (46) math_expression -> expression . DIV expression
    (47) math_expression -> expression . MORE expression
    (48) math_expression -> expression . LESS expression
    (49) math_expression -> expression . MOREEQ expression
    (50) math_expression -> expression . LESSEQ expression
    (41) assig -> expression . RASIGNMENT variant

    DOT             reduce using rule 97 (assignment -> expression RASIGNMENT error LASIGNMENT expression .)
    COMMA           reduce using rule 97 (assignment -> expression RASIGNMENT error LASIGNMENT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MORE            shift and go to state 109
    LESS            shift and go to state 110
    MOREEQ          shift and go to state 111
    LESSEQ          shift and go to state 112
    RASIGNMENT      shift and go to state 165


state 257

    (100) assignment -> expression RASIGNMENT error LASIGNMENT error .

    DOT             reduce using rule 100 (assignment -> expression RASIGNMENT error LASIGNMENT error .)
    COMMA           reduce using rule 100 (assignment -> expression RASIGNMENT error LASIGNMENT error .)


state 258

    (75) CHECK -> check expression do NEWLINE statements . DOT
    (5) statements -> statements . COMMA NEWLINE statement

    DOT             shift and go to state 285
    COMMA           shift and go to state 94


state 259

    (107) CHECK -> check error do NEWLINE statements . DOT
    (5) statements -> statements . COMMA NEWLINE statement

    DOT             shift and go to state 286
    COMMA           shift and go to state 94


state 260

    (74) UNTIL -> until expression do NEWLINE statements . DOT
    (5) statements -> statements . COMMA NEWLINE statement

    DOT             shift and go to state 287
    COMMA           shift and go to state 94


state 261

    (105) UNTIL -> until error do NEWLINE statements . DOT
    (5) statements -> statements . COMMA NEWLINE statement

    DOT             shift and go to state 288
    COMMA           shift and go to state 94


state 262

    (51) math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .

    RASIGNMENT      reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    PLUS            reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    MINUS           reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    MULT            reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    DIV             reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    MORE            reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    LESS            reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    MOREEQ          reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    LESSEQ          reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    do              reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    error           reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    DOT             reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    COMMA           reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    LRNDBRACKET     reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    NAME            reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    rl              reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    rr              reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    go              reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    sonar           reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    compass         reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    DECIMAL         reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    RSQBRACKET      reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)
    RRNDBRACKET     reduce using rule 51 (math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET .)


state 263

    (52) math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .

    RASIGNMENT      reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    PLUS            reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    MINUS           reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    MULT            reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    DIV             reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    MORE            reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    LESS            reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    MOREEQ          reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    LESSEQ          reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    do              reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    error           reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    DOT             reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    COMMA           reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    LRNDBRACKET     reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    NAME            reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    rl              reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    rr              reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    go              reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    sonar           reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    compass         reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    DECIMAL         reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    RSQBRACKET      reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)
    RRNDBRACKET     reduce using rule 52 (math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET .)


state 264

    (53) math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .

    RASIGNMENT      reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    PLUS            reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    MINUS           reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    MULT            reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    DIV             reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    MORE            reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    LESS            reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    MOREEQ          reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    LESSEQ          reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    do              reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    error           reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    DOT             reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    COMMA           reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    LRNDBRACKET     reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    NAME            reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    rl              reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    rr              reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    go              reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
    sonar           reduce using rule 53 (math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET .)
